id_order,id_customer,tanggal_order,status_order
929,147,2023-07-30,cancelled
930,442,2024-07-05,completed
931,444,2023-11-27,cancelled
932,140,2023-07-09,completed
933,410,2025-04-08,cancelled
934,224,2023-05-13,cancelled
935,381,2025-04-02,cancelled
936,459,2025-01-04,cancelled
937,174,2024-12-06,completed
938,255,2024-12-23,cancelled
939,189,2024-05-24,cancelled
940,411,2023-12-03,completed
941,373,2023-10-15,cancelled
942,41,2024-10-03,cancelled
943,309,2025-01-19,completed
944,280,2024-08-14,cancelled
945,165,2025-04-21,completed
946,41,2024-10-24,cancelled
947,339,2023-07-11,cancelled
948,157,2024-08-07,cancelled
949,309,2023-11-27,cancelled
950,86,2025-03-22,cancelled
951,180,2024-05-27,cancelled
952,22,2024-12-18,cancelled
953,315,2023-11-13,cancelled
954,141,2023-08-03,completed
955,39,2023-05-23,cancelled
956,187,2024-09-14,completed
957,488,2023-06-04,completed
958,74,2023-06-24,cancelled
959,18,2024-05-25,completed
960,35,2025-01-01,completed
961,399,2023-07-25,cancelled
962,186,2023-09-30,cancelled
963,487,2024-10-09,completed
964,310,2023-09-20,completed
965,348,2023-09-07,cancelled
966,486,2024-12-26,cancelled
967,191,2024-02-12,
968,391,2023-12-31,completed
969,294,2024-10-09,completed
970,272,2023-12-06,cancelled
971,204,2023-08-29,cancelled
972,333,2024-08-04,cancelled
973,128,2024-03-13,completed
974,14,2025-01-07,completed
975,256,2024-04-07,cancelled
976,468,2024-03-18,completed
977,135,2024-08-12,cancelled
978,361,2024-06-20,cancelled
979,110,2024-04-15,cancelled
980,356,2023-08-06,cancelled
981,103,2024-03-07,completed
982,70,2024-02-08,completed
983,232,2024-08-21,completed
984,507,2024-01-29,FALSE
985,45,2024-07-10,cancelled
986,342,2024-05-29,cancelled
987,364,2025-02-09,completed
988,282,2024-03-03,
989,457,2023-10-13,cancelled
990,436,2024-03-12,completed
991,365,,completed
992,407,2024-12-28,cancelled
993,261,2023-09-21,completed
994,63,2024-11-20,completed
995,406,2025-01-04,completed
996,122,2023-05-28,cancelled
997,14,2023-06-23,cancelled
998,284,2023-06-12,cancelled
999,240,2023-10-10,completed
1000,314,2024-03-16,completed
